/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC205T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC205T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC205T_F8-9kf_R2.fastq.gz
Started analysis of PDAC205Tkf_R1.fastq.gz
Approx 5% complete for PDAC205Tkf_R1.fastq.gz
Approx 10% complete for PDAC205Tkf_R1.fastq.gz
Approx 15% complete for PDAC205Tkf_R1.fastq.gz
Approx 20% complete for PDAC205Tkf_R1.fastq.gz
Approx 25% complete for PDAC205Tkf_R1.fastq.gz
Approx 30% complete for PDAC205Tkf_R1.fastq.gz
Approx 35% complete for PDAC205Tkf_R1.fastq.gz
Approx 40% complete for PDAC205Tkf_R1.fastq.gz
Approx 45% complete for PDAC205Tkf_R1.fastq.gz
Approx 50% complete for PDAC205Tkf_R1.fastq.gz
Approx 55% complete for PDAC205Tkf_R1.fastq.gz
Approx 60% complete for PDAC205Tkf_R1.fastq.gz
Approx 65% complete for PDAC205Tkf_R1.fastq.gz
Approx 70% complete for PDAC205Tkf_R1.fastq.gz
Approx 75% complete for PDAC205Tkf_R1.fastq.gz
Approx 80% complete for PDAC205Tkf_R1.fastq.gz
Approx 85% complete for PDAC205Tkf_R1.fastq.gz
Approx 90% complete for PDAC205Tkf_R1.fastq.gz
Approx 95% complete for PDAC205Tkf_R1.fastq.gz
Approx 100% complete for PDAC205Tkf_R1.fastq.gz
Analysis complete for PDAC205Tkf_R1.fastq.gz
Started analysis of PDAC205Tkf_R2.fastq.gz
Approx 5% complete for PDAC205Tkf_R2.fastq.gz
Approx 10% complete for PDAC205Tkf_R2.fastq.gz
Approx 15% complete for PDAC205Tkf_R2.fastq.gz
Approx 20% complete for PDAC205Tkf_R2.fastq.gz
Approx 25% complete for PDAC205Tkf_R2.fastq.gz
Approx 30% complete for PDAC205Tkf_R2.fastq.gz
Approx 35% complete for PDAC205Tkf_R2.fastq.gz
Approx 40% complete for PDAC205Tkf_R2.fastq.gz
Approx 45% complete for PDAC205Tkf_R2.fastq.gz
Approx 50% complete for PDAC205Tkf_R2.fastq.gz
Approx 55% complete for PDAC205Tkf_R2.fastq.gz
Approx 60% complete for PDAC205Tkf_R2.fastq.gz
Approx 65% complete for PDAC205Tkf_R2.fastq.gz
Approx 70% complete for PDAC205Tkf_R2.fastq.gz
Approx 75% complete for PDAC205Tkf_R2.fastq.gz
Approx 80% complete for PDAC205Tkf_R2.fastq.gz
Approx 85% complete for PDAC205Tkf_R2.fastq.gz
Approx 90% complete for PDAC205Tkf_R2.fastq.gz
Approx 95% complete for PDAC205Tkf_R2.fastq.gz
Approx 100% complete for PDAC205Tkf_R2.fastq.gz
Analysis complete for PDAC205Tkf_R2.fastq.gz
Started analysis of PDAC206T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC206T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC206T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC206T_F8-9kf_R1.fastq.gz
Started analysis of PDAC206T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC206T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC206T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC206T_F8-9kf_R2.fastq.gz
Started analysis of PDAC206Tkf_R1.fastq.gz
Approx 5% complete for PDAC206Tkf_R1.fastq.gz
Approx 10% complete for PDAC206Tkf_R1.fastq.gz
Approx 15% complete for PDAC206Tkf_R1.fastq.gz
Approx 20% complete for PDAC206Tkf_R1.fastq.gz
Approx 25% complete for PDAC206Tkf_R1.fastq.gz
Approx 30% complete for PDAC206Tkf_R1.fastq.gz
Approx 35% complete for PDAC206Tkf_R1.fastq.gz
Approx 40% complete for PDAC206Tkf_R1.fastq.gz
Approx 45% complete for PDAC206Tkf_R1.fastq.gz
Approx 50% complete for PDAC206Tkf_R1.fastq.gz
Approx 55% complete for PDAC206Tkf_R1.fastq.gz
Approx 60% complete for PDAC206Tkf_R1.fastq.gz
Approx 65% complete for PDAC206Tkf_R1.fastq.gz
Approx 70% complete for PDAC206Tkf_R1.fastq.gz
Approx 75% complete for PDAC206Tkf_R1.fastq.gz
Approx 80% complete for PDAC206Tkf_R1.fastq.gz
Approx 85% complete for PDAC206Tkf_R1.fastq.gz
Approx 90% complete for PDAC206Tkf_R1.fastq.gz
Approx 95% complete for PDAC206Tkf_R1.fastq.gz
Analysis complete for PDAC206Tkf_R1.fastq.gz
Started analysis of PDAC206Tkf_R2.fastq.gz
Approx 5% complete for PDAC206Tkf_R2.fastq.gz
Approx 10% complete for PDAC206Tkf_R2.fastq.gz
Approx 15% complete for PDAC206Tkf_R2.fastq.gz
Approx 20% complete for PDAC206Tkf_R2.fastq.gz
Approx 25% complete for PDAC206Tkf_R2.fastq.gz
Approx 30% complete for PDAC206Tkf_R2.fastq.gz
Approx 35% complete for PDAC206Tkf_R2.fastq.gz
Approx 40% complete for PDAC206Tkf_R2.fastq.gz
Approx 45% complete for PDAC206Tkf_R2.fastq.gz
Approx 50% complete for PDAC206Tkf_R2.fastq.gz
Approx 55% complete for PDAC206Tkf_R2.fastq.gz
Approx 60% complete for PDAC206Tkf_R2.fastq.gz
Approx 65% complete for PDAC206Tkf_R2.fastq.gz
Approx 70% complete for PDAC206Tkf_R2.fastq.gz
Approx 75% complete for PDAC206Tkf_R2.fastq.gz
Approx 80% complete for PDAC206Tkf_R2.fastq.gz
Approx 85% complete for PDAC206Tkf_R2.fastq.gz
Approx 90% complete for PDAC206Tkf_R2.fastq.gz
Approx 95% complete for PDAC206Tkf_R2.fastq.gz
Analysis complete for PDAC206Tkf_R2.fastq.gz
Started analysis of PDAC207T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC207T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC207T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC207T_F8-9kf_R1.fastq.gz
Started analysis of PDAC207T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC207T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC207T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC207T_F8-9kf_R2.fastq.gz
Started analysis of PDAC207Tkf_R1.fastq.gz
Approx 5% complete for PDAC207Tkf_R1.fastq.gz
Approx 10% complete for PDAC207Tkf_R1.fastq.gz
Approx 15% complete for PDAC207Tkf_R1.fastq.gz
Approx 20% complete for PDAC207Tkf_R1.fastq.gz
Approx 25% complete for PDAC207Tkf_R1.fastq.gz
Approx 30% complete for PDAC207Tkf_R1.fastq.gz
Approx 35% complete for PDAC207Tkf_R1.fastq.gz
Approx 40% complete for PDAC207Tkf_R1.fastq.gz
Approx 45% complete for PDAC207Tkf_R1.fastq.gz
Approx 50% complete for PDAC207Tkf_R1.fastq.gz
Approx 55% complete for PDAC207Tkf_R1.fastq.gz
Approx 60% complete for PDAC207Tkf_R1.fastq.gz
Approx 65% complete for PDAC207Tkf_R1.fastq.gz
Approx 70% complete for PDAC207Tkf_R1.fastq.gz
Approx 75% complete for PDAC207Tkf_R1.fastq.gz
Approx 80% complete for PDAC207Tkf_R1.fastq.gz
Approx 85% complete for PDAC207Tkf_R1.fastq.gz
Approx 90% complete for PDAC207Tkf_R1.fastq.gz
Approx 95% complete for PDAC207Tkf_R1.fastq.gz
Analysis complete for PDAC207Tkf_R1.fastq.gz
Started analysis of PDAC207Tkf_R2.fastq.gz
Approx 5% complete for PDAC207Tkf_R2.fastq.gz
Approx 10% complete for PDAC207Tkf_R2.fastq.gz
Approx 15% complete for PDAC207Tkf_R2.fastq.gz
Approx 20% complete for PDAC207Tkf_R2.fastq.gz
Approx 25% complete for PDAC207Tkf_R2.fastq.gz
Approx 30% complete for PDAC207Tkf_R2.fastq.gz
Approx 35% complete for PDAC207Tkf_R2.fastq.gz
Approx 40% complete for PDAC207Tkf_R2.fastq.gz
Approx 45% complete for PDAC207Tkf_R2.fastq.gz
Approx 50% complete for PDAC207Tkf_R2.fastq.gz
Approx 55% complete for PDAC207Tkf_R2.fastq.gz
Approx 60% complete for PDAC207Tkf_R2.fastq.gz
Approx 65% complete for PDAC207Tkf_R2.fastq.gz
Approx 70% complete for PDAC207Tkf_R2.fastq.gz
Approx 75% complete for PDAC207Tkf_R2.fastq.gz
Approx 80% complete for PDAC207Tkf_R2.fastq.gz
Approx 85% complete for PDAC207Tkf_R2.fastq.gz
Approx 90% complete for PDAC207Tkf_R2.fastq.gz
Approx 95% complete for PDAC207Tkf_R2.fastq.gz
Approx 100% complete for PDAC207Tkf_R2.fastq.gz
Analysis complete for PDAC207Tkf_R2.fastq.gz
Started analysis of PDAC208T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC208T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC208T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC208T_F8-9kf_R1.fastq.gz
Started analysis of PDAC208T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC208T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC208T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC208T_F8-9kf_R2.fastq.gz
Started analysis of PDAC208Tkf_R1.fastq.gz
Approx 5% complete for PDAC208Tkf_R1.fastq.gz
Approx 10% complete for PDAC208Tkf_R1.fastq.gz
Approx 15% complete for PDAC208Tkf_R1.fastq.gz
Approx 20% complete for PDAC208Tkf_R1.fastq.gz
Approx 25% complete for PDAC208Tkf_R1.fastq.gz
Approx 30% complete for PDAC208Tkf_R1.fastq.gz
Approx 35% complete for PDAC208Tkf_R1.fastq.gz
Approx 40% complete for PDAC208Tkf_R1.fastq.gz
Approx 45% complete for PDAC208Tkf_R1.fastq.gz
Approx 50% complete for PDAC208Tkf_R1.fastq.gz
Approx 55% complete for PDAC208Tkf_R1.fastq.gz
Approx 60% complete for PDAC208Tkf_R1.fastq.gz
Approx 65% complete for PDAC208Tkf_R1.fastq.gz
Approx 70% complete for PDAC208Tkf_R1.fastq.gz
Approx 75% complete for PDAC208Tkf_R1.fastq.gz
Approx 80% complete for PDAC208Tkf_R1.fastq.gz
Approx 85% complete for PDAC208Tkf_R1.fastq.gz
Approx 90% complete for PDAC208Tkf_R1.fastq.gz
Approx 95% complete for PDAC208Tkf_R1.fastq.gz
Analysis complete for PDAC208Tkf_R1.fastq.gz
Started analysis of PDAC208Tkf_R2.fastq.gz
Approx 5% complete for PDAC208Tkf_R2.fastq.gz
Approx 10% complete for PDAC208Tkf_R2.fastq.gz
Approx 15% complete for PDAC208Tkf_R2.fastq.gz
Approx 20% complete for PDAC208Tkf_R2.fastq.gz
Approx 25% complete for PDAC208Tkf_R2.fastq.gz
Approx 30% complete for PDAC208Tkf_R2.fastq.gz
Approx 35% complete for PDAC208Tkf_R2.fastq.gz
Approx 40% complete for PDAC208Tkf_R2.fastq.gz
Approx 45% complete for PDAC208Tkf_R2.fastq.gz
Approx 50% complete for PDAC208Tkf_R2.fastq.gz
Approx 55% complete for PDAC208Tkf_R2.fastq.gz
Approx 60% complete for PDAC208Tkf_R2.fastq.gz
Approx 65% complete for PDAC208Tkf_R2.fastq.gz
Approx 70% complete for PDAC208Tkf_R2.fastq.gz
Approx 75% complete for PDAC208Tkf_R2.fastq.gz
Approx 80% complete for PDAC208Tkf_R2.fastq.gz
Approx 85% complete for PDAC208Tkf_R2.fastq.gz
Approx 90% complete for PDAC208Tkf_R2.fastq.gz
Approx 95% complete for PDAC208Tkf_R2.fastq.gz
Analysis complete for PDAC208Tkf_R2.fastq.gz
Started analysis of PDAC209T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC209T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC209T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC209T_F8-9kf_R1.fastq.gz
Started analysis of PDAC209T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC209T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC209T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC209T_F8-9kf_R2.fastq.gz
Started analysis of PDAC209Tkf_R1.fastq.gz
Approx 5% complete for PDAC209Tkf_R1.fastq.gz
Approx 10% complete for PDAC209Tkf_R1.fastq.gz
Approx 15% complete for PDAC209Tkf_R1.fastq.gz
Approx 20% complete for PDAC209Tkf_R1.fastq.gz
Approx 25% complete for PDAC209Tkf_R1.fastq.gz
Approx 30% complete for PDAC209Tkf_R1.fastq.gz
Approx 35% complete for PDAC209Tkf_R1.fastq.gz
Approx 40% complete for PDAC209Tkf_R1.fastq.gz
Approx 45% complete for PDAC209Tkf_R1.fastq.gz
Approx 50% complete for PDAC209Tkf_R1.fastq.gz
Approx 55% complete for PDAC209Tkf_R1.fastq.gz
Approx 60% complete for PDAC209Tkf_R1.fastq.gz
Approx 65% complete for PDAC209Tkf_R1.fastq.gz
Approx 70% complete for PDAC209Tkf_R1.fastq.gz
Approx 75% complete for PDAC209Tkf_R1.fastq.gz
Approx 80% complete for PDAC209Tkf_R1.fastq.gz
Approx 85% complete for PDAC209Tkf_R1.fastq.gz
Approx 90% complete for PDAC209Tkf_R1.fastq.gz
Approx 95% complete for PDAC209Tkf_R1.fastq.gz
Analysis complete for PDAC209Tkf_R1.fastq.gz
Started analysis of PDAC209Tkf_R2.fastq.gz
Approx 5% complete for PDAC209Tkf_R2.fastq.gz
Approx 10% complete for PDAC209Tkf_R2.fastq.gz
Approx 15% complete for PDAC209Tkf_R2.fastq.gz
Approx 20% complete for PDAC209Tkf_R2.fastq.gz
Approx 25% complete for PDAC209Tkf_R2.fastq.gz
Approx 30% complete for PDAC209Tkf_R2.fastq.gz
Approx 35% complete for PDAC209Tkf_R2.fastq.gz
Approx 40% complete for PDAC209Tkf_R2.fastq.gz
Approx 45% complete for PDAC209Tkf_R2.fastq.gz
Approx 50% complete for PDAC209Tkf_R2.fastq.gz
Approx 55% complete for PDAC209Tkf_R2.fastq.gz
Approx 60% complete for PDAC209Tkf_R2.fastq.gz
Approx 65% complete for PDAC209Tkf_R2.fastq.gz
Approx 70% complete for PDAC209Tkf_R2.fastq.gz
Approx 75% complete for PDAC209Tkf_R2.fastq.gz
Approx 80% complete for PDAC209Tkf_R2.fastq.gz
Approx 85% complete for PDAC209Tkf_R2.fastq.gz
Approx 90% complete for PDAC209Tkf_R2.fastq.gz
Approx 95% complete for PDAC209Tkf_R2.fastq.gz
Analysis complete for PDAC209Tkf_R2.fastq.gz
Started analysis of PDAC210T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC210T_F8-9kf_R1.fastq.gz
Approx 100% complete for PDAC210T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC210T_F8-9kf_R1.fastq.gz
Started analysis of PDAC210T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC210T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC210T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC210T_F8-9kf_R2.fastq.gz
Started analysis of PDAC210Tkf_R1.fastq.gz
Approx 5% complete for PDAC210Tkf_R1.fastq.gz
Approx 10% complete for PDAC210Tkf_R1.fastq.gz
Approx 15% complete for PDAC210Tkf_R1.fastq.gz
Approx 20% complete for PDAC210Tkf_R1.fastq.gz
Approx 25% complete for PDAC210Tkf_R1.fastq.gz
Approx 30% complete for PDAC210Tkf_R1.fastq.gz
Approx 35% complete for PDAC210Tkf_R1.fastq.gz
Approx 40% complete for PDAC210Tkf_R1.fastq.gz
Approx 45% complete for PDAC210Tkf_R1.fastq.gz
Approx 50% complete for PDAC210Tkf_R1.fastq.gz
Approx 55% complete for PDAC210Tkf_R1.fastq.gz
Approx 60% complete for PDAC210Tkf_R1.fastq.gz
Approx 65% complete for PDAC210Tkf_R1.fastq.gz
Approx 70% complete for PDAC210Tkf_R1.fastq.gz
Approx 75% complete for PDAC210Tkf_R1.fastq.gz
